video_surrogate_key,video_id,video_title,video_publish_date,views,watch_time_hours,watch_time_minutes,avg_view_duration_seconds,avg_view_percentage,likes,comments_added,estimated_revenue_usd
85bd68f4-4ae6-4007-8e40-2cddd43473fb,74Z3F7i4qcI,5 Sports Analytics Books to Get You Started,2019-12-13 00:00:00 UTC,7386,322.7721,19366.33,157,36.76,273,27,28.125
c2142fbb-39ea-49e2-9250-f717122111f5,rdo8YBasqqA,Reviewing Your Data Science Projects - Episode 13 (BONUS LinkedIn Review),2020-07-27 00:00:00 UTC,5106,316.0491,18962.95,222,30.52,248,50,16.516
3653e515-55f5-419d-9d73-063c1f90095a,SsGKZe4dVyk,How a Subscriber Landed a Data Analyst Job in Less Than a Year (Ray Ojel) - KNN EP. 09,2020-08-19 00:00:00 UTC,25141,2833.7374,170024.24,405,18.91,1025,72,105.647
56bed99e-40e6-4e37-947b-d4eeedbf78a5,RRSRKf9eQxc,Should You Get A Masters in Data Science?,2018-11-14 00:00:00 UTC,18488,782.5937,46955.62,152,45.22,276,56,136.708
655fc897-9e3a-497e-9a57-701eb355edca,Q9FjwzKFPuM,Data Science Certificate vs Bootcamp vs Masters Degree,2020-01-18 00:00:00 UTC,92355,9057.2752,543436.51,353,36.21,2708,239,767.493
be3ec322-c5f8-4c95-985f-4de990bb59b7,5p73cIRYCZg,ProjectDemoCSC478_UFCFightData,2017-06-06 00:00:00 UTC,60,1.0684,64.1,64,8.79,1,0,0.003
c476c686-1c28-4045-bde3-e09ea258838f,oMdVg6GPODA,Why Right NOW is a Great Time to Learn Data Science,2020-03-23 00:00:00 UTC,4027,121.402,7284.12,108,56.53,260,23,15.919
133459e4-8f2b-4641-be0b-f045a5b390db,EAezvs0eL1s,Data Science Fundamentals: Linear Regression,2019-11-29 00:00:00 UTC,4844,393.3973,23603.84,292,12.62,140,20,22.508
c41ea408-624a-4232-8180-691981448c0d,1aXk2RViq3c,How to Make A Data Science Portfolio Website with Github Pages,2020-05-15 00:00:00 UTC,69141,3791.5971,227495.83,197,23.81,2778,93,392.228
b22739cf-0126-49be-9e3a-3bb683f69658,KfpOuSH9gDc,Kaggle vs Github - Which is Best for Your Data Science Portfolio?,2021-06-25 00:00:00 UTC,8832,402.3071,24138.43,163,43.38,416,47,38.723
4adf8ca6-e698-41b6-80b6-42a1c7374801,1FrY7ARSf10,9 Ways You Can Make Extra Income as a Data Scientist,2019-11-18 00:00:00 UTC,39347,2609.6311,156577.87,238,37.42,1573,48,207.518
1dc55ecb-7f8b-46e6-ba45-a18bfbaffae0,qP0hRF-lGqg,The Problem with Data Science,2020-02-28 00:00:00 UTC,3301,129.4233,7765.4,141,52.28,137,13,17.01
68d28e26-9fb9-46b2-9362-1c47fd73aa46,uXLnbdHMf8w,Why I'm Starting Data Science Over Again.,2020-08-29 00:00:00 UTC,49564,2148.311,128898.66,156,33.41,2622,375,155.779
85211e20-d8b2-46df-9a40-6afa50a9199a,qV_AlRwhI3I,What is the #66DaysOfData?,2020-12-26 00:00:00 UTC,52921,2070.8803,124252.82,140,29.91,1827,96,228.911
de9d790b-c6e1-4e09-9d94-131378d5d10f,7O4dpR9QMIM,Data Science Project from Scratch  - Part 5 (Model Building),2020-04-13 00:00:00 UTC,27648,3189.7254,191383.52,415,15.19,644,58,120.399
9a905734-3e9b-4984-aca8-27f25b1200c8,a-Syoa9mPhM,Take Your Data Science Projects From Good to Great,2019-08-05 00:00:00 UTC,1414,73.6503,4419.02,187,38.74,100,7,4.415
3c94e96e-d683-430a-8ba9-7ae625e71df3,Y_SMU701qlA,Predicting Season Long NBA Wins Using Multiple Linear Regression,2018-07-10 00:00:00 UTC,6863,276.7257,16603.54,145,26.93,159,7,19.772
d6065950-4da6-48dc-95c2-c098d108a041,S4Lei5mOppc,How I Learned to Learn.,2021-07-31 00:00:00 UTC,23506,2074.7039,124482.23,317,31.68,1455,71,163.843
1c43a7f5-7df0-45a5-8145-e44e45cffaee,n6MiRgxN5iA,Why EVERYONE Should Start a Podcast (Including YOU),2021-11-05 00:00:00 UTC,3092,134.9815,8098.89,157,36.81,189,25,13.118
490ca7e8-2ced-4092-9701-3fb3840cbac6,QWgg4w1SpJ8,Data Science Project from Scratch - Part 4 (Exploratory Data Analysis),2020-04-10 00:00:00 UTC,47193,7104.5262,426271.57,541,13.16,1408,85,208.805
84b0f56c-9ce8-4254-b150-719696263453,tG_UW_p0UqE,Is Spotify Shuffle Really Random? #Shorts,2021-07-21 00:00:00 UTC,6579,76.0888,4565.33,41,74.35,385,19,5.974
cf07f2fa-879d-444b-a817-b6ebda1f8a27,mEZ1Hj5yQ-8,How to Build a Data Science Portfolio Website with Hugo & Github Pages [feat. Data Professor],2020-05-29 00:00:00 UTC,44924,3691.0734,221464.4,295,11.48,1559,131,253.83
80e4862e-3080-4f88-9ead-c82357834576,Z9dGmL2G-4k,Data Science Fundamentals: Data Exploration in Python (Pandas),2019-07-05 00:00:00 UTC,13658,1036.1894,62171.36,273,23.87,420,28,47.361
250c5e74-154c-4c0e-ab48-368d4ea7503e,8Pi36Nj6P9A,What is Pandas? (Data & Data Science) #shorts,2021-04-30 00:00:00 UTC,12931,90.3324,5419.94,25,42.62,489,38,7.744
f54bc8c3-dd1d-42fd-807e-777951b4554f,AqPquogHwq0,Where to Start Learning Data Science,2020-07-03 00:00:00 UTC,16882,616.9814,37018.88,131,49.09,724,58,56.64
9b1b2226-e1c3-4ffe-8d8f-0fc0e3146f52,hOUrxTeBJQc,The 7 Biggest Data Science  Beginner Mistakes,2021-04-23 00:00:00 UTC,48261,3082.4798,184948.79,229,38.26,2252,117,372.245
32d21d76-4dfb-49e7-ac15-f0834f56c29a,tnpV1etgcxs,The PODCAST you might have asked for?,2020-10-19 00:00:00 UTC,1836,26.4346,1586.08,51,37.29,94,39,5.906
cd2bbf76-93cd-46c3-afcb-25929f352692,n3vw0M5RrPU,How I Learned Data Science,2020-01-27 00:00:00 UTC,87169,5043.1516,302589.1,208,25.84,2514,101,699.558
fd7e6103-8f9c-4e5e-bf11-9390997272b6,2OnXytYziF0,What is Sports Analytics Really?,2020-01-20 00:00:00 UTC,13322,679.4159,40764.95,183,44.13,423,34,64.297
b78b4dbc-1bf0-4d13-b3d6-43fa50baea08,VvnOXDCVm8k,Project Presentation - Expectations vs. Reality (funny) #shorts,2021-08-07 00:00:00 UTC,5932,74.4665,4467.99,45,76.6,230,17,6.17
8c04a269-98ad-46fc-a36d-d538011eb7ee,8Vxjp2KVHqs,Reviewing Your Data Science Projects - Episode 21(The Cleanest Portfolio),2020-09-21 00:00:00 UTC,8700,598.3585,35901.51,247,26.51,371,31,34.626
a03c894b-3c4c-402c-bbd0-68d1b1a6a75e,78LjdAAw0wA,100K Channel Update + AMA Stream!,2020-11-12 00:00:00 UTC,2291,200.2966,12017.8,314,6.26,130,412,6.113
2841e3c1-9c04-443b-82d4-babb2a31742f,akbU9KOo_Qc,How to Stay Productive & Motivated When Learning Data Science,2019-09-29 00:00:00 UTC,9669,654.2339,39254.03,243,36.25,501,27,41.711
1a579cde-eb78-4ebf-9d95-837448b03754,nrEJGGxcoTc,Is Your Phone REALLY Listening to You?,2021-07-03 00:00:00 UTC,4569,192.1812,11530.87,151,50.14,273,46,19.933
441cc9cb-607e-451e-9105-b8d3da68b798,rEWPqw6rMGI,The Only Data Science Explanation You Need,2022-01-10 00:00:00 UTC,10277,801.5549,48093.29,280,35.49,722,62,60.498
8e5ef405-6633-442d-8337-f5a002666196,GO420aMtHfk,Kaggle Project From Scratch - Part 3 (Advanced Graphs & Gender Imbalance Analysis),2021-01-16 00:00:00 UTC,6827,584.6419,35078.51,308,8.43,239,33,27.292
61ae93f9-1396-4ed1-b241-0ef2e89cc802,DW55gaQ_Egk,Reviewing Your Data Science Projects - Episode 1 (Exploratory Analysis),2020-04-27 00:00:00 UTC,7480,452.4784,27148.7,217,30.76,332,27,23.044
60f576f6-e423-4b8f-a78f-c8c5a34baae5,OtqQYqRNDGI,ðŸŒ¶ Hot Topics in Tech: Data Science Explained #SHORTS,2021-01-29 00:00:00 UTC,8009,79.7725,4786.35,35,60.78,380,56,10.292
7a6d3ea3-793c-439b-a1c9-bfb88b6c7795,4OZip0cgOho,How I Would Learn Data Science (If I Had to Start Over),2020-05-08 00:00:00 UTC,1253559,65850.7042,3951042.25,189,36.65,46903,907,7959.533
67dcca73-f06e-4db5-a01c-ab31e7d65493,j-Z-je6K4Yg,IT'S NOT TOO LATE TO LEARN CODE!,2018-12-18 00:00:00 UTC,721,22.545,1352.7,112,60.52,35,3,2.728
fae786a8-349e-4c19-bbbe-1645eceb8d68,35g8fCi-kbw,7 Incredible Books That Transformed My Health and My Life,2021-11-12 00:00:00 UTC,6192,368.9579,22137.47,214,27.05,343,56,24.375
7b52e120-a4a3-44ed-8301-22062d2a71f4,tJI-1mHeXoA,How to Build a Website  - Building my ULTIMATE Portfolio Website,2021-02-19 00:00:00 UTC,5483,274.8013,16488.08,180,11.83,157,32,47.386
7e3a2cd1-e498-4544-8175-f4f314c3b008,q8cEt8gj3zY,"Data Science, Machine Learning, and AI: What's the Difference?",2019-03-16 00:00:00 UTC,4722,193.2964,11597.78,147,55.4,131,14,26.586
51f5f13e-0c1c-4367-81dd-b44890a16859,s1gD35Z4eUc,Why are APIs Important for Data Science?,2021-07-09 00:00:00 UTC,6540,309.6966,18581.8,170,52.94,351,37,37.014
dd30338d-de75-4c61-8e25-896aa2a4a194,QN3wXPZSjpE,Do You Have a Data Science Mentor? (@Danny Ma) - KNN EP. 06,2020-07-30 00:00:00 UTC,2188,231.3275,13879.65,380,16.61,115,172,7.701
7dae13cc-660d-4f5c-b5f4-7ffc4dd55b3c,WRF_dKZ_i24,Sh*t Data Scientists Say (Parody),2020-10-05 00:00:00 UTC,8724,197.4765,11848.59,81,63.66,568,69,20.731
2f35331b-74ab-4529-8918-cb0b7ef39c63,SaWxVk7rDp4,What is a lambda function (python)? #shorts,2021-05-13 00:00:00 UTC,8275,85.6748,5140.49,37,66.56,540,24,6.943
04639fde-e8d7-4705-8557-e880af9bd893,143WWA5Sy9k,I Eat a Papaya Live on Stream (Plus Q&A for 150K Subs!),2021-07-16 00:00:00 UTC,2271,165.2476,9914.86,261,5.23,93,13,5.929
cd7d2d86-66f4-42d3-be1b-dcffb6ddd3a6,T7BQJJIGrmc,Data Science: Pros and Cons,2019-06-30 00:00:00 UTC,3919,217.5296,13051.78,199,45.21,177,12,17.27
cb44e8e6-3365-4a54-924b-248200580a56,nUOh_lDMHOU,Data Science Project from Scratch -  Part 6 (Putting the Model into Production),2020-04-15 00:00:00 UTC,18329,1614.7837,96887.02,317,14.37,549,44,51.945
bfc1c239-7fab-48ba-8974-7b34688e4e4d,ammCGdzSoag,Building a Burrito Dashboard - Data Science Project from Scratch with atoti,2021-10-29 00:00:00 UTC,5883,368.4759,22108.55,225,7.6,191,22,32.398
75b4856a-4f4b-40d6-8b01-0b06faf8d1b0,QQLToUlgN7A,The Best Computer for Data Science Beginners,2020-07-10 00:00:00 UTC,27597,1232.5698,73954.19,160,40.7,691,66,97.057
82d6c7d3-0fb3-47ec-bcee-62408633efdb,ITAxTid_1YU,My Daily Battle With Time - Will I Win? [Vlog],2021-03-08 00:00:00 UTC,3615,172.3023,10338.14,171,47.53,193,45,11.628
d61399af-d088-4d30-9b79-18647e19b00e,IFceyuL6GZY,How I Became A Data Scientist From a Business Background,2018-11-12 00:00:00 UTC,5515,363.4858,21809.15,237,38.33,168,11,24.358
47f43e45-18bc-431e-bcd5-2eea505b3c3a,tv1e22u2COk,My Top 5 Data Science Resources for 2019,2019-01-05 00:00:00 UTC,3406,109.5298,6571.79,115,32.98,112,7,12.416
c46a817b-e5e4-4b4a-93d9-ad26d6db9597,o-wsyxWbPOw,We Need to Talk About The LinkedIn Machine Learning Assessment.,2022-01-03 00:00:00 UTC,11808,545.6332,32737.99,166,45.08,592,65,62.568
df60d7f4-4ae0-45c6-9753-da268eb1f191,ei1m5lDQyBg,Data Science in Sports - Talk for Northwestern (Kellogg) MBA Students,2020-04-22 00:00:00 UTC,2794,283.7009,17022.05,365,15.98,80,14,21.144
3972ceb4-c953-468a-9023-0dc9ac879cfe,f6NPw582FFc,Data Science Explained with ... Cooking?,2020-02-07 00:00:00 UTC,3947,236.9106,14214.64,216,40.54,258,24,18.412
3769c50d-a6df-4df9-86e9-73c028d7fb2b,myhoWUrSP7o,I Built the FIRST EVER YouTube Subscriber LEADERBOARD,2020-12-07 00:00:00 UTC,21008,696.8395,41810.37,119,17.48,675,151,56.411
fdec9133-7006-477a-91f1-3f4c60778631,_0rHU6qAQe0,git for Data Science Made Simple... (Hopefully),2020-10-23 00:00:00 UTC,12643,526.0772,31564.63,149,38.21,638,48,48.982
838a5435-c7e2-4154-960f-6f3f9637fa6f,agHKuUoMwvY,Data Science Project from Scratch - Part 7 (Documenting Your Work),2020-04-17 00:00:00 UTC,12427,465.6674,27940.04,134,18.97,539,58,34.1
59675f17-ea9d-4cf8-9ba8-961447baf737,4CpmB4TR2C4,Work From Home Data Scientist: Day in the Life,2019-04-12 00:00:00 UTC,26586,1143.6495,68618.97,154,46.79,728,46,91.069
1159ded6-2c55-4ea7-aa81-f171ec86f30b,UKuK2fXu_dU,Why Data-Viz is so Darn Important (@Story by Data | Kate Strachnyi) - KNN EP. 16,2020-09-30 00:00:00 UTC,6692,678.5389,40712.33,365,15.53,281,29,29.907
373d1468-d31d-4a57-9cc4-967127a2b667,jam0xApfC-U,Reviewing Your Data Science Projects - Episode 3 (Student Portfolio),2020-05-11 00:00:00 UTC,4028,220.7436,13244.62,197,24.55,149,32,11.996
0c7eca4c-9ba3-4b58-86d9-f13e1121d913,KMOA5arCi8g,What I Learned From My Three Degrees,2019-05-17 00:00:00 UTC,1079,90.3894,5423.36,301,39.58,56,7,3.707
6911282e-4cec-4b63-8b67-4a8afb7f2cc4,hO_YKK_0Qck,Uber Driver to Machine Learning Engineer in 9 Months! (@Daniel Bourke) - KNN EP. 05,2020-07-16 00:00:00 UTC,21350,3687.3387,221240.32,621,15.12,881,402,202.963
fc7e80e7-a5f0-4e36-92f6-18cf18c41b74,xpIFS6jZbe8,How I Would Learn Data Science in 2022 (If I Had to Start Over),2021-12-27 00:00:00 UTC,79283,5945.542,356732.52,269,36.77,4413,109,528.286
55787b87-6654-48d6-8aa3-faeaa6e805b5,KHAuuOQui2U,What You Need to Know for a Data Science Internship,2020-05-01 00:00:00 UTC,12317,571.0671,34264.03,166,54.02,798,26,57.149
30b1d52e-7c98-422a-8cfa-0d1296d3c912,AxP1CL0yaFQ,Should You Learn R for Data Science?,2019-04-25 00:00:00 UTC,15243,560.9369,33656.21,132,53.42,444,39,73.118
083cca17-171d-41ed-a1c1-dd2deac875ce,XWetgrNas-k,What Does a Data Scientist Actually Do?,2019-07-19 00:00:00 UTC,25402,1327.9255,79675.53,188,48.63,905,37,224.411
4ec35ef8-2a75-454c-8323-db4ede756ba8,g7on3Rw0Ovg,Fast Cars to Faster Data (Alex Castrounis) - KNN EP. 12,2020-09-09 00:00:00 UTC,1823,189.3334,11360,373,11.37,75,118,9.893
c2c30433-7d94-455e-8cfb-bc6305f20fce,QBIe4nbmZfA,Reviewing Your Data Science Projects - Episode 2 (Resume and Portfolio),2020-05-04 00:00:00 UTC,4581,268.8326,16129.96,211,30.05,175,19,21.129
7dab1484-c64b-45ef-8213-ba8707e9c3c9,FBgs-BSTIJE,Demystifying Data Science Roles,2018-11-30 00:00:00 UTC,978,56.593,3395.58,208,55.55,48,3,5.103
2c5beeab-184c-46a2-8f89-1f68614ad687,GmW4F6MHqqs,Data Science Project from Scratch - Part 2 (Data Collection),2020-04-06 00:00:00 UTC,71147,8050.7031,483042.19,407,24.28,2378,241,411.331
82c3456d-ea82-4690-bb22-10b5056c201b,KU__lDJj5iU,How Data Science Projects Pay Off,2021-05-22 00:00:00 UTC,9342,431.1819,25870.91,166,43.05,565,60,44.874
04a04515-dc88-47e2-9567-683986ff59fe,DopikusDfk0,Collision Course: Sports Betting + Data Science,2019-12-20 00:00:00 UTC,10291,427.0386,25622.32,149,42.08,342,13,55.502
7c5a9bdf-d02c-4b67-a878-8564e69432a9,yIJrCFXs0rU,Data Science Fundamentals: Data Manipulation in Python (Pandas),2019-07-13 00:00:00 UTC,8633,957.2203,57433.22,399,15.42,246,22,57.53
01958af6-b500-47c6-93bd-2eb360919eac,iiSZqsQKNX8,#66DaysOfData - What is it? #shorts,2021-06-11 00:00:00 UTC,6101,54.2392,3254.35,32,68.1,297,26,12.009
acebd632-d541-48f2-8ad3-6306f689bf69,5SjK6YCs4o4,The Data Science Interview: What to Expect,2019-12-30 00:00:00 UTC,6185,585.3392,35120.35,340,38.45,321,15,30.575
4b6dcdb7-3543-4099-8bb4-66e27d9b79c4,ji7DtgUeKCI,7 Things to Look For in a Masters For Data Science (feat. @Tina Huang),2020-11-20 00:00:00 UTC,18307,1173.5318,70411.91,230,41.96,618,71,152.286
e5117d7f-c21e-4171-88f8-ec86e9d0c804,_CS4u9cORwA,Was Captain Marvel Bad? A Sentiment Analysis of Twitter Data,2019-03-09 00:00:00 UTC,3673,173.9694,10438.16,170,37.81,162,9,9.996
c2e1259a-a375-4468-a278-3d1cc46f725f,Xgg7dIKys9E,Interview with the Director of AI Research @ NVIDIA (Anima Anandkumar) - KNN EP. 07,2020-08-05 00:00:00 UTC,13429,1034.3945,62063.67,277,9.55,590,329,39.92
a5c64109-aa4a-4623-8fed-096bf72cce8f,41Clrh6nv1s,How I Would Learn Data Science in 2021 (What Has Changed?),2020-12-19 00:00:00 UTC,123515,7724.2735,463456.41,225,41.01,5869,232,929.4
15942999-73e9-4bea-9a63-5b52a4274331,7JCterBrcvk,Discouraged with Data Science? - Watch THIS video.,2021-05-28 00:00:00 UTC,6825,414.003,24840.18,218,33.91,388,76,49.835
3b47867a-5659-4484-ae29-a8452b2dae23,k4r_NtB4JVQ,Golf: Would You Rather Be the LONGEST or STRAIGHTEST Driver on the PGA Tour?,2019-11-25 00:00:00 UTC,816,36.1463,2168.78,159,34.52,42,5,1.995
61e794c7-f9b5-41a8-9091-879daaad3c31,3ysXGYjvbSU,Why is Balance Important in Data Science?,2019-10-16 00:00:00 UTC,612,21.2073,1272.44,124,52.42,31,6,2.004
ee1b3f00-ac73-4c17-9d9e-9f5bacded95f,apf6A3Nstm8,Reviewing Your Data Science Projects - Episode 20 (Bootcamp Capstone),2020-09-14 00:00:00 UTC,3673,302.0791,18124.75,296,25.5,157,18,21.971
e95e2155-d48e-4f05-a168-a8117dd5ca0c,8igH8qZafpo,3 Proven Data Science Projects for Beginners (Kaggle),2020-02-17 00:00:00 UTC,237467,10560.3597,633621.58,160,35.26,14708,220,885.504
d0aaac9a-503a-40a8-9b35-780c701b228f,vfV4nm004VQ,How She Dominated the FAANG Data Science Interview  (@Tina Huang ) - KNN EP. 11,2020-09-02 00:00:00 UTC,15766,1506.08,90364.8,343,12.8,515,38,64.43
9359baf7-3cf6-47da-afdd-c0b9d2c4c310,xjhW1rSQeik,Data Science Advice for College Students,2020-02-14 00:00:00 UTC,62154,2600.7865,156047.19,150,23.07,1786,74,64.526
52cb9949-a5be-4f18-b591-86cd2de9bae2,ZWdyBbgGZBQ,Sports Analytics 101: The Pythagorean Theorem of Sports,2019-11-22 00:00:00 UTC,4343,220.6,13236,182,48.63,214,14,23.254
7d7b41cd-cb53-47b8-8f51-56bb6274dea6,6sJEnzDjJqI,Where to Look for Data Science Jobs,2019-03-29 00:00:00 UTC,2583,108.8033,6528.2,151,41.43,99,7,10.305
a9ea4fb0-a89d-4ca7-b895-b8f32cef492f,iGUiLWFDWfk,Don't Buy My Course..,2020-08-21 00:00:00 UTC,7196,285.2142,17112.85,142,27.28,361,66,27.558
0978ac9d-4c7e-44ec-bb14-c0d5f0ace7f4,TjGFBQC27ng,Business Skills for Data Science: What are they REALLY?,2021-10-18 00:00:00 UTC,4413,285.1689,17110.13,232,35.84,228,29,28.034
61749b09-eff0-481d-9d1c-95362497b524,6tQtwqthUMI,My First Data Science Contracting Side-Gig (How I Did It),2020-07-31 00:00:00 UTC,8643,555.1777,33310.66,231,43.22,492,40,39.915
772a3916-a2b3-41f0-85ae-028a91f6ee16,BBDiadC8BvE,5 Essential Data Science Projects for Your Portfolio,2020-09-26 00:00:00 UTC,51092,2095.848,125750.88,147,35.67,2462,134,229.705
12be0166-9d83-45fd-be6e-1b5e4d42ecdc,sHRq-LshG3U,Why You Probably Won't Become a Data Scientist,2021-04-09 00:00:00 UTC,108133,6435.5906,386135.44,214,41.36,3225,213,601.671
52749d33-caf7-47b8-a572-801778105ceb,Uf0dO-pgOrk,Dealing with Doubt in Data Science (My Impostor Syndrome Story),2020-10-16 00:00:00 UTC,6282,297.038,17822.28,170,49.06,446,62,28.529
e4ad0226-1905-41cd-bfb3-8371d8b0b083,9-2OKLZfvbE,Questions You Should Ask Your Data Science Interviewers,2020-01-06 00:00:00 UTC,2134,177.0787,10624.72,298,45.26,118,7,12.02
f101b4d0-5210-4968-a825-9e912a3c9a31,3cDM9Z-fdz4,Golf STATS: Strokes Gained Explained,2019-06-07 00:00:00 UTC,4151,356.7836,21407.02,309,53.81,108,6,31.192
3fcf8812-6945-4d28-9537-eb7b1048baf3,BXmEmIK5aqI,The 5 Stages of Data Science Adoption,2019-12-06 00:00:00 UTC,973,41.8022,2508.13,154,43.44,54,8,6.722
428c3934-f72b-47cd-aa7b-f02b51b80297,PWmxLYTixAM,Reviewing Your Data Science Resumes - Episode 12 (3 Different Resumes!),2020-07-20 00:00:00 UTC,21053,1439.8604,86391.62,246,23.14,465,38,166.547
5f482f2c-d1b0-4664-829a-e50b865be1d2,iqG59TqfFdY,5 Data Science Resolutions for 2020,2019-12-27 00:00:00 UTC,455,16.6975,1001.85,132,43.75,24,7,1.094
c2f90b5a-cacb-4fd9-a361-c40ddff17bf0,lsXWVPzwZPk,Critiquing MY OWN Data Science Resume,2020-07-06 00:00:00 UTC,10854,616.5407,36992.44,204,28.84,371,42,38.494
a9c85b1f-000e-4247-85c1-cc9782d397b2,fhi4dOhmW-g,Data Science Project from Scratch - Part 3 (Data Cleaning),2020-04-08 00:00:00 UTC,50234,6235.4662,374127.97,446,16.98,1301,129,216.892
dcf87ce8-ee58-44ab-b38e-3a71b358d16f,UuR3nomI5AE,Reviewing Your Data Science Projects - Episode 14 [Deep Learning Focus],2020-08-03 00:00:00 UTC,4470,285.8419,17150.51,230,22.37,187,27,10.965
0dee8249-72c5-4de8-9cec-fe9ed88a253d,9D7GzskcyUk,5 Tips for Crushing the Work From Home Life,2020-04-20 00:00:00 UTC,4934,164.449,9866.94,119,34.98,200,18,46.759
88e69793-77b4-4fd1-aa07-0d7494828984,HJH0gfY6EUg,Reviewing Your Data Science Projects - Episode 5 (Very Detailed Project),2020-05-25 00:00:00 UTC,20655,582.0329,34921.97,101,9.62,503,41,205.73
6cacfa4e-8b89-4cc9-8187-92d33cfdc006,FqNpDNmpcEo,How Zillow Lost $500 MILLION With Machine Learning,2021-12-03 00:00:00 UTC,16933,1440.0058,86400.35,306,44.63,869,62,119.891
3b273178-dbe2-4741-b5ce-1d08b235c65d,3bes4U4MHPg,How to Integrate Data Science into Your Business,2020-03-02 00:00:00 UTC,1831,76.2714,4576.28,149,49.99,82,9,10.258
12ca8060-bfa7-4e56-9862-41ba72a22ddf,aaAZXeuPIXk,How Much Did Cheating Help the Astros Win? (What the Numbers Say),2020-02-24 00:00:00 UTC,959,45.6196,2737.18,171,44.83,42,8,2.911
a147ed52-849c-4d58-9cde-2c99ad68b786,IoUWD1h6xUs,A Quick Data Science Project Tip! #SHORTS,2021-06-03 00:00:00 UTC,12328,118.3273,7099.64,34,58.57,712,36,12.688
