video_surrogate_key,video_id,video_title,video_publish_date,views,watch_time_hours,watch_time_minutes,avg_view_duration_seconds,avg_view_percentage,likes,comments_added,estimated_revenue_usd
833defb2-69d3-42cc-8edd-2d339d264b06,sICJ6a2wX5g,#66DaysOfData - 3 Reasons to Start!,2021-06-18 00:00:00 UTC,3443,28.8076,1728.46,30,56.83,184,16,2.917
3422d742-7087-4cab-b86a-7a1078ca4ecd,sq5TnVJWv6A,Where YOU Should Start With Data Science Projects,2019-02-19 00:00:00 UTC,8026,240.4886,14429.32,107,23.1,217,10,27.329
68d0a0db-7b28-479e-82df-2f66625d0335,_K6cNdgN3CI,Reviewing Your Data Science Projects - Episode 4 (Resume & Github),2020-05-18 00:00:00 UTC,10762,273.8722,16432.33,91,10.32,174,24,74.043
80523f19-c503-4471-bb31-8e8e4ea34085,BlSrorP32WM,Why I Have 2 Offices for Data Science & Content Creation,2021-03-26 00:00:00 UTC,3543,176.9124,10614.74,179,36.31,134,41,20.258
68b2804f-32db-47e8-aa8b-ee5d7db28c1e,WnB1jsDu900,Reviewing Your Data Science Projects - Episode 8 (College Student Help),2020-06-15 00:00:00 UTC,4050,228.4431,13706.59,203,29.64,165,47,9.42
b149b96b-41fa-48fb-b53f-3f77de6df62a,S_CuB__nsmI,Sports Analytics & Streaming Data Science on Twitch (Nick Wan) - KNN EP. 08,2020-08-12 00:00:00 UTC,4415,405.6021,24336.13,330,7.32,178,209,32.826
bbe1b1d6-41a2-4646-919e-34ef1ed2cdd4,XoUyK3XHZHs,Watch This Before Applying to Data Science Jobs,2019-02-04 00:00:00 UTC,1261,80.6655,4839.93,230,38.38,53,6,5.558
1a4b9f03-586c-40b3-9906-b771c0660ed5,dlZWB2D-NaQ,The 4 Types of Sports Analytics Projects,2020-02-03 00:00:00 UTC,17982,868.6597,52119.58,173,40.96,637,26,99.587
c97752c6-e96a-4d7e-b8bc-382be85cd48c,pWVQ0vN5uig,How To Get Data Science Experience (Without a Job),2019-08-08 00:00:00 UTC,26360,1461.8508,87711.05,199,40.33,1272,35,126.423
870e0470-95db-4d06-b19c-24b2ca925653,VN12ZPFsApM,How To Learn Programming for Data Science [3 Steps],2020-01-13 00:00:00 UTC,25616,1450.8856,87053.14,203,41.96,1785,37,135.767
0878dcf2-64c9-44a4-868d-85e4804684fb,15c7WD-lKUY,ML Ops: What is it REALLY?,2021-10-22 00:00:00 UTC,4252,190.2194,11413.16,161,43.53,219,35,25.224
ff2c6903-90ef-4cf0-ade8-21da81be6124,7VcdvSyoxnc,His Startup Will Land You a Data Science Job (Jeremie Harris) - KNN EP. 15,2020-09-23 00:00:00 UTC,4566,496.2556,29775.34,391,10.56,183,23,47.428
9cc20d11-ba42-47bc-a72e-67dc1272cbe7,vQGJvmhpq_s,The Plagiarism Problem in Data Science,2020-08-07 00:00:00 UTC,12675,666.0547,39963.28,189,40.51,631,71,40.357
8243998e-d4d5-4c7f-8fe9-dea52d6c8e9d,1Cf7SdnBncg,My Top 5 Data Science Internship Tips,2019-06-15 00:00:00 UTC,8420,500.1532,30009.19,213,44.37,387,9,41.664
d442138a-7dcc-4fa3-bd0e-6c2833cf5b49,zF_Q2v_9zKY,Scrape Twitter Data in Python with Twitterscraper Module,2019-04-18 00:00:00 UTC,41506,1567.3451,94040.71,135,35.96,783,161,121.302
4629ec2e-3a69-4396-90d7-158379123472,WKXtTo7lqmA,Data Science Fundamentals: SQL Queries,2020-01-10 00:00:00 UTC,4774,333.1141,19986.85,251,12.16,168,15,16.489
27d322e3-b5cc-4926-9d0f-a4ca1409998b,XGBigjVy2Eo,The Secret Data Scientists Don't Want You to Know,2020-03-16 00:00:00 UTC,9503,360.9566,21657.4,136,61.59,1079,52,44.203
1cc8e852-8faf-4521-a2c6-2048104dcbf8,XTrlMQXYqts,Why You DON'T Want to be a WFH Data Scientist,2019-03-03 00:00:00 UTC,664,22.6338,1358.03,122,48.31,28,7,2.376
33346f9e-a8e8-4486-bb1f-c1afba8f6126,smeFkHwnM_k,Welcome To My Channel | Ken Jee | Data Science,2019-03-03 00:00:00 UTC,1225,9.6188,577.13,28,55.43,30,4,6.115
6dcdcdc2-18b0-4db8-ad09-15efff538e14,5jntoZX-Tc8,NASA Physicist Turned Data Scientist (Tim Bowling) - KNN EP. 02,2019-05-05 00:00:00 UTC,1094,57.6363,3458.18,189,16.93,38,2,2.9
1bb57391-f829-4b9d-985e-41d8dc00ff1a,yUrrf3Pm33s,Find a Data Science Project With These 3 Techniques,2020-11-06 00:00:00 UTC,13931,559.7703,33586.22,144,28.2,600,49,51.968
1293dc56-d09c-4e30-8b93-589864ce4618,YR9Faf1uZDg,Unboxing the Ultimate Z by HP Data Science Package (FIRST EVER HP Workstation w/ Data Science Stack),2020-12-10 00:00:00 UTC,9268,464.6074,27876.44,180,32.4,366,64,49.296
4f5d6a34-ed8e-4323-bccb-a089f4b4f186,SVtRsDhHlDk,Why I Quit Data Science,2021-02-12 00:00:00 UTC,98777,3756.0683,225364.1,136,40.99,2274,165,399.18
55851097-74d2-4032-a74e-df7063071762,_rbrdNTpZGo,Building a Deep Learning BEAST (NVIDIA TITAN RTX + RYZEN 3900X),2020-07-24 00:00:00 UTC,7865,350.1646,21009.88,160,27.73,247,158,25.339
fdd0915a-7ae6-434b-b266-614e68553fe2,zSwM5uVeylU,Math Needed for Mastering Data Science,2019-12-09 00:00:00 UTC,48401,1922.7679,115366.07,143,49.15,2529,98,219.501
51937fa2-d23f-4f6f-9d80-2bb1be8390be,LGEuDWjWQes,Applying Data Science To My YouTube Data: My Surprising Findings,2019-11-11 00:00:00 UTC,5642,179.2321,10753.93,114,13.73,131,14,19.53
2d0fcb12-519a-436d-b834-7b40e8a9b082,rLawTH--l2Y,Reviewing Your Data Science Projects - Episode 19 (One Big Improvement),2020-09-07 00:00:00 UTC,3615,264.8199,15889.19,263,28.76,164,22,13.426
11e79a4d-9ed0-4e3a-bb37-b5fe7b31f9e8,3BEtGaz70rQ,How Far Should the NBA 3-Point Line Actually Be?,2019-09-21 00:00:00 UTC,2312,128.4624,7707.74,200,34.67,86,13,5.466
846e9054-3dfb-45bb-90c9-2977d416a6d0,3TrAYmrmA8o,The 9 Books That Changed My Perspective in 2019,2020-01-03 00:00:00 UTC,3037,195.876,11752.56,232,23.69,173,13,5.485
c1a4ae1c-4d06-4459-8055-e20e6eece505,n7kjelw9s2w,Why Kaggle Should Be Your Favorite Data Science Resource #shorts,2021-05-07 00:00:00 UTC,14780,128.0017,7680.1,31,52.84,640,44,13.458
25d43976-7f9c-47df-8237-b7ccb24e0334,vy-R4oUZaC8,Data Science Project Example Start to Finish (Deep Learning Image Classifier),2020-03-20 00:00:00 UTC,9757,628.8956,37733.74,232,15.99,384,29,32.538
85ff00b2-350a-45b9-b652-c5fa32add7be,zGlJ-QndG8E,How to Get a Data Science Job at FAANG (@Data Science Jay) - KNN EP. 03,2020-06-26 00:00:00 UTC,11872,759.2818,45556.91,230,27.81,450,135,61.23
a631818a-9e66-48e8-b370-72e68581210d,-zbLpoJVBMI,What the Heck is WSL 2? (My New Favorite Tool),2021-12-17 00:00:00 UTC,5004,202.1937,12131.62,145,39.53,237,29,18.005
75ff8127-d019-41b9-9cf0-3b459130ae31,fjVVtvp5X0w,Why Selling Is An Important Data Science Skill,2019-11-04 00:00:00 UTC,1418,88.5893,5315.36,224,33.77,70,7,5.685
23b1d36e-0875-461e-bbc7-3d7ae803e366,SLC5sPZSLY4,How YOU Can Land a Sports Analytics Job,2019-12-02 00:00:00 UTC,50498,2573.2835,154397.01,183,37.9,2323,106,214.234
8bf8ac48-16c9-4b1d-b1e0-72e2344b9f55,r-DR9HBaipU,Kaggle Project From Scratch - Part 1 (Data Science Profession Survey),2021-01-02 00:00:00 UTC,25722,1637.6522,98259.13,229,25.64,951,71,110.216
cbd847d7-56db-42a3-bdd0-8adf5a896436,Fs_LG5Y8GIU,Can You Learn Data Science Without a Computer?,2020-03-11 00:00:00 UTC,1102,30.8441,1850.65,100,50.63,86,9,3.756
f2a053ff-b22d-4a79-8b63-7fdb5aa285f0,yukdXV9LR48,The Projects You Should Do To Get A Data Science Job,2019-07-30 00:00:00 UTC,131630,7153.7437,429224.62,195,25.41,5218,124,504.669
11f953b8-4c94-4763-83ad-563559453353,KEBVcVwFzaI,Reviewing Your Data Science Projects - Episode 15 (Quant Finance),2020-08-10 00:00:00 UTC,7705,520.0262,31201.57,242,25.1,270,20,36.566
af9bca64-738d-4e16-b26d-e4fca0cbc3c4,6aaIbd-GpZs,Should You Major in Data Science? (Jaemin Lee) - KNN EP. 04,2020-07-08 00:00:00 UTC,5799,343.5796,20614.78,213,17.97,223,173,29.56
785d7dea-cd04-402e-a687-377e09c878a9,omdhf8d53FM,Land a Data Science Job in a Different Country (Vijay Pravin Maharajan) - KNN EP. 13,2020-09-16 00:00:00 UTC,4885,259.9246,15595.48,191,12.09,202,25,12.511
828616f0-4057-43e7-9bd5-1d85c9e2b11e,a3VWq9smqhM,How to ULTRALEARN Data Science,2020-03-27 00:00:00 UTC,55316,2890.0054,173400.32,188,40.98,3530,79,253.249
b4f5d3e0-a520-40d4-909b-eaf217a3d1f9,T77uVbLhroQ,How I Got My First Data Science Internship (And How You Can Land One),2019-06-21 00:00:00 UTC,20328,1404.5274,84271.64,248,39.29,1008,42,73.386
6cd06f21-3a58-4f34-a967-d973caff9200,d6FeV8WXPWY,5 Unusual Data Science Projects that Will Land You a Job,2020-10-09 00:00:00 UTC,7354,323.9475,19436.85,158,53.04,464,39,30.709
bed3045f-73cd-41ad-b9ee-4bd558b3d251,fU3DOXjwufg,What is the Future of my Comment Leaderboard Project?,2021-02-26 00:00:00 UTC,4912,141.5038,8490.23,103,30.32,197,36,14.455
d4b6f909-caa0-4bc1-9594-0fc4c9ec6373,YbTMIxjk4hI,The YouTube Algorithm EXPLAINED! (Tips from a Data Scientist),2020-08-14 00:00:00 UTC,5700,336.7438,20204.63,212,39.1,525,54,32.653
2eb1d0a4-7565-47a4-8090-a39620fa8588,-ONQ628CXKQ,Data Scientist Reacts: REAL Data Science Job Application Data,2021-04-16 00:00:00 UTC,20158,1151.5371,69092.23,205,21.33,576,43,96.734
74b7d5b9-d657-4783-b1ad-4ee83385ae30,MpF9HENQjDo,Data Science Project from Scratch - Part 1 (Project Planning),2020-04-03 00:00:00 UTC,102854,3887.4233,233245.4,136,30.37,3197,82,445.187
0648ea69-01ca-481e-a366-d94d787652a6,4039x4r-hGE,6 Lessons from #66DaysOfData,2020-11-13 00:00:00 UTC,6352,277.268,16636.08,157,32.81,337,47,28.224
8bb49669-92d8-48b8-9dd4-c2a985f795b5,4yI3vVe0Jos,Data Science Fundamentals: Data Cleaning in Python,2019-08-11 00:00:00 UTC,10430,878.9639,52737.83,303,14.56,297,30,59.526
dac2f962-cda0-484e-a1fb-ffe4d2a68bc3,sCOX5yShmFA,The Best Way to Predict NBA Minutes Played,2018-12-11 00:00:00 UTC,3094,167.5168,10051.01,194,33.66,85,7,12.899
58beecc8-4a92-4795-be52-617870947ed2,2RWwN5ZT4tA,Should  @Luke Barousse Take This Data Analyst Job? (Funny) #Shorts,2022-01-14 00:00:00 UTC,2401,25.9375,1556.25,38,70.68,78,12,1.72
ce8de944-9566-4d0f-b448-bcb0131aba17,EMq4PH7PCeA,How to Go From Data Analyst to Data Scientist,2021-04-02 00:00:00 UTC,40202,1509.924,90595.44,135,33.55,1176,73,175.663
1e6a1f4a-a54b-4fac-bd7d-46602a38f471,4qZINLzwYyk,The State of Data Science with Krish Naik & The Data Professor [Panel Discussion],2020-06-05 00:00:00 UTC,20089,1205.8213,72349.28,216,9.52,633,267,135.037
c26c57f8-e3fc-4954-bce8-438a077d3817,m5pwx3hgtzM,3 Reasons You Should NOT Become a Data Scientist,2019-12-16 00:00:00 UTC,93329,4449.9719,266998.31,171,46.02,2783,101,446.851
6389d819-83db-4615-a4f9-2960eedb6061,1UjMBw_7Gi8,Data Science: Startup vs. Large Corporation,2019-03-21 00:00:00 UTC,1703,63.1138,3786.83,133,47.65,66,4,8.345
10d47349-6ba9-4969-ab0b-23508638e2c4,2KkrtG5IsHo,Reviewing Your Data Science Projects - Episode 11(GITHUB CLEANING),2020-07-13 00:00:00 UTC,3352,165.8514,9951.08,178,31.86,131,22,14.529
5ffd6f1e-4643-466a-a472-ee8035d8c02a,imMPnCHvbkY,The Data Science Projects that Got Me a Job,2020-03-06 00:00:00 UTC,33396,1113.7748,66826.49,120,44.97,1201,20,131.089
350f4a98-39a8-4012-a27c-517554002b99,k8YxyrcAXJs,Is Data Visualization Important for Data Science? (A Data Scientist's Perspective),2021-08-20 00:00:00 UTC,10403,389.9063,23394.38,134,38.01,481,54,50.319
23a0c5f3-1921-47ad-bbfc-154c7c827938,hpMc6TgT34I,The 5 Stages of Learning Data Science,2020-03-13 00:00:00 UTC,15398,912.5822,54754.93,213,50.44,1197,33,70.941
c284aaac-4472-4be1-ad15-3311e82ff6cc,mR2NCRgtLPE,Reviewing Your Data Science Projects - Episode 6 (Only 3 months of coding experience),2020-06-01 00:00:00 UTC,5504,269.5049,16170.29,176,18.69,168,23,20.002
1283104c-2cef-49c2-84d9-2cc7b2343b1f,oHUD2T_VXfI,Reviewing Your Data Science Projects - Episode 18 (Job-Worthy GitHub),2020-08-31 00:00:00 UTC,14382,922.0377,55322.26,230,32.23,714,43,72.365
9435e04d-373c-4b8b-ab8a-609e88f8b5ac,foggudmDDvY,Data Science in Golf: PGA Merchandise Show 2020,2020-01-31 00:00:00 UTC,482,28.3566,1701.4,211,38.65,18,6,1.701
f29178f8-434d-4f3b-a48d-e7a63c9ce0ab,q6Lf2yhvluw,Reviewing Your Data Science Projects - Episode 17 (Best Portfolio Website Yet?),2020-08-24 00:00:00 UTC,9384,632.9141,37974.85,242,21.91,378,28,43.551
b16f0a40-5dd4-4bf1-9266-4c97052b179f,C4OPn58BLaU,How to Set Up Your Data Science Environment (Anaconda Beginner),2020-02-21 00:00:00 UTC,75351,4477.5908,268655.45,213,35.83,1609,45,552.927
225a7318-93a8-461b-8a33-be0977f53b3d,qfRhKHV8-t4,Predicting Crypto-Currency Price Using RNN lSTM & GRU,2017-11-18 00:00:00 UTC,16558,487.2194,29233.16,105,34.06,247,28,21.944
7ff72385-3118-49a1-9671-43286b619d26,lUUqrRgerd8,What It's Like to be a Socially Distanced Data Scientist (A Day in the Life),2020-04-24 00:00:00 UTC,14348,955.9245,57355.47,239,27.13,450,47,100.089
3725e334-2b54-4d31-a8e4-d38cda404ff3,k-gin1qfzi0,How To Build A Word Cloud From Scraped Data (Python),2019-09-04 00:00:00 UTC,2794,120.371,7222.26,155,11.74,63,4,6.582
141b84c2-f6db-40d9-abe7-c16d466b50f5,irjTWNV0eAY,How to Simulate NBA Games in Python,2018-11-19 00:00:00 UTC,13742,629.6323,37777.94,164,29.67,308,22,46.214
7ff6731e-a6a2-43bd-8786-90994354ab84,txR8_jGi0Ls,Reviewing Your Data Science Projects - Episode 7 (Incredible Portfolio Website),2020-06-08 00:00:00 UTC,8778,577.311,34638.66,236,26.19,309,32,28.109
362178f8-27ab-43a4-a248-8b5a18ef97b2,I3FBJdiExcg,Beginner Kaggle Data Science Project Walk-Through (Titanic),2020-07-17 00:00:00 UTC,168183,17039.6566,1022379.4,364,15.89,4321,174,894.753
220e8435-d598-439f-a7fc-71975b6766fc,Zz_Mx1UPswI,Thank You For The Support | What's Next | Ken Jee | Data Science,2019-08-26 00:00:00 UTC,506,6.3089,378.53,44,39.37,24,14,0.274
a85ea5da-aaff-4473-aedf-bf4ced650a78,1Ir1NgCuI0Y,Data Science Resume Round-Up With @Tina Huang  | Episode 3,2020-10-12 00:00:00 UTC,5011,368.2816,22096.9,264,11.92,119,27,31.041
60fb9f7c-197c-4827-90b6-232b8f700f4a,DM1eE_Coh6g,Avoid These Data Science Resume Mistakes!,2020-02-10 00:00:00 UTC,22787,1281.0656,76863.94,202,42.16,1038,33,103.269
fb5762a3-f180-4f06-8a94-7c3ba40e966d,68GGPK3WaqI,Data Science Project - Expectations vs Reality (funny) #shorts,2021-08-06 00:00:00 UTC,14136,169.539,10172.34,43,71.96,484,16,12.271
122a96af-bf4e-474f-9bd4-a62dc6d122f4,9ZwVqXUHf6o,When Data Science Goes Wrong,2020-03-30 00:00:00 UTC,1668,78.3392,4700.35,169,47.49,104,14,6.03
2b1ea417-daaf-4290-8e96-b1c8b934b23c,Kq9dkZu0bpg,"Hedge Funds, Startups, and Data Science Oh my! (@DataLeap) - KNN EP. 14",2020-09-18 00:00:00 UTC,6860,642.8602,38571.61,337,16.64,248,213,31.575
bec694f2-7a0b-4afa-9edf-7c72c01e7e55,cnqTU6eJwH0,The TRUTH About My First Data Science Project,2021-10-08 00:00:00 UTC,3966,270.799,16247.94,245,45.1,228,37,17.075
cd01158f-375d-42e2-8ae6-11c55bbc83f9,domVw8isGOI,How I Chose My Masters Degree for Breaking into Data Science,2020-10-30 00:00:00 UTC,18633,1058.6333,63518,204,43.15,527,79,116.91
16d08c5f-7e3c-49b0-9d5d-bd02237b8054,scSc6YSanQ0,How Statistics Saved the US SERIOUS $$$$ During WW2 #Shorts,2021-12-10 00:00:00 UTC,3130,37.4755,2248.53,43,75.62,212,10,2.484
ffdf35d2-1f1a-4a59-b5ee-6c6ffa3ba239,uic34RTaI-w,How I Balance Data Science and Content Creation (7 Secrets),2021-01-23 00:00:00 UTC,6776,320.0906,19205.44,170,20.87,284,62,22.063
0a067651-f64d-4de7-9c57-007d561926f1,hcHSSyHbgMQ,My Regrets as a Data Science Student,2021-03-12 00:00:00 UTC,20150,983.9832,59038.99,175,35.51,749,53,126.139
33bc4f60-ba1a-493b-8bf8-03e304bd2146,RRXWJVX0fE8,6 Habits of Successful Data Scientists,2019-09-13 00:00:00 UTC,1591,61.8222,3709.33,139,40.08,79,7,3.255
703293e5-b456-4b9c-aad7-b9262f935c15,8nTmuKI2oyA,How I Use Data to Optimize My Life | What I Collect & How I Analyze It,2021-05-14 00:00:00 UTC,9135,495.671,29740.26,195,38.68,457,67,62.009
e16ab03f-528f-4d15-9183-392ea66614e9,vwvdtXMcNzI,Why Is Data Engineering So HOT Right Now?,2021-11-26 00:00:00 UTC,17268,883.2341,52994.05,184,42.92,786,63,76.731
5323f970-eff3-4574-8b25-00f2ebdae750,Ft4GVkQQtgk,Data Science Resume Round-Up With @Tina Huang  - Episode 1,2020-09-28 00:00:00 UTC,9054,689.6168,41377.01,274,18.64,258,31,54.173
de1df5f6-407f-4e78-8ffe-7b5f3bfd70e5,UpaEjBOMNqs,5 Proven Strategies to Break into a Data Science Job,2020-10-02 00:00:00 UTC,8168,313.69,18821.4,138,41.39,356,51,30.787
d861ae23-1b4a-4e97-af38-377a2aa918c0,UcilY6HDuL8,10000 Subscriber and 100th Video Special (Data Science),2020-05-13 00:00:00 UTC,3064,35.0743,2104.46,41,24.01,149,58,0
4e5cfc9c-64db-4eea-b58f-e0531b781f87,6fwyyRgZlD0,Reviewing Your Data Science Projects - Episode 9 (Professional Violinist),2020-06-22 00:00:00 UTC,2242,104.6831,6280.99,168,25.16,83,19,6.176
470f59bd-5f7b-4c5e-8136-a02bc2df0645,ELFGsNqZrlM,Is it Important to Share Your Data Science Work? (Ft. Eric Weber),2020-07-22 00:00:00 UTC,1795,120.7192,7243.15,242,20.5,96,14,6.322
b1a09e62-51af-4140-872d-934b42e10f37,jf3j0lWmFPU,The 5 Pillars of Success I Live By,2020-09-11 00:00:00 UTC,9743,653.236,39194.16,241,41.62,864,65,51.398
ad53233e-8532-408b-95f4-da6bbe992b06,Yr5T3T4tq-g,Most Data Science Hopefuls Overlook This Important Skill,2019-05-25 00:00:00 UTC,548,19.2752,1156.51,126,58.62,44,3,1.849
031bcc3e-6a86-42e1-9cb6-f43af43620d5,742LQ38OioU,"Data Science Productivity, Motivation, and Organization (ft. Data Professor & Codebasics)",2020-07-01 00:00:00 UTC,3711,305.6106,18336.64,296,8.49,191,246,9.132
af157f15-9c67-469a-951b-04e627da4f69,5v_ulmGv-gc,Inside the Mind of the Ultimate Kaggle Grandmaster (@Abhishek Thakur ) - KNN EP. 10,2020-08-26 00:00:00 UTC,13159,1379.223,82753.38,377,16.46,562,41,42.066
1b095d35-89b9-45a0-8114-2b06a0fca889,0jTtHYie3CU,Should You Be Excited About Web 3? (As a Data Scientist),2022-01-17 00:00:00 UTC,4383,192.5779,11554.67,158,48.5,267,37,16.549
3f2031ca-5904-4830-a60b-910278d94263,-pdXWmj9xxU,How I Learn Data Science Through Studying Other People's Code | #66DaysOfData,2020-09-04 00:00:00 UTC,10588,795.7453,47744.72,270,31.24,691,78,53.677
ca08e80d-e2b2-4135-8ffd-1f3e688b2a7e,-3d1NctSv0c,"Ken Jee Q & A Live Stream (50,000 Sub Special!)",2020-06-20 00:00:00 UTC,2326,229.4255,13765.53,355,10.4,137,317,5.318
407278b2-5dcd-4bb2-95de-245da6c4d2f7,N97MhZEp2UQ,Advice from a Data Analytics CEO (@How to Get an Analytics Job) - KNN EP. 17,2020-10-14 00:00:00 UTC,9457,1357.0912,81425.47,516,16.98,319,30,64.756
5291e8d6-4f37-4299-9391-cfe7fa9b049f,-kX2b6TF_9k,By The Numbers: Where Should The NBA Put a 4 Point Line?,2019-10-21 00:00:00 UTC,2344,99.7075,5982.45,153,23.34,66,11,4.342
b2fdf6e4-921b-4782-b3bd-25937f3c4603,NCyPY-jfb3I,How to Scrape NBA Data Using the nba_api Python Module,2019-12-23 00:00:00 UTC,11724,812.1108,48726.65,249,25.21,426,48,55.926
c1b3ea65-84e9-403e-9818-7a9b3a94f7e5,BZFfNwj7JhE,Different Data Science Roles Explained (by a Data Scientist),2020-05-22 00:00:00 UTC,44974,1265.9731,75958.39,101,34.82,1589,82,276.316
00edc24e-64b3-40c1-85f9-bf7d844a401c,RAMxzqSMDKE,Reviewing Your Projects - Episode 16 (Project Review for Beginners),2020-08-17 00:00:00 UTC,2998,209.5669,12574.01,251,25.19,132,17,7.227
327b1667-8b91-4164-90f3-123561f94e48,KQ80oD_boBM,Kaggle Project From Scratch - Part 2 (Exploratory Data Analysis),2021-01-08 00:00:00 UTC,14711,1530.1763,91810.58,374,17.09,557,59,97.815
f8129996-c89e-4183-be5a-613ab3c6f6df,B1g_yMKpdwo,Reviewing Your Data Science Projects - Episode 10 (Leveraging Your Data),2020-06-29 00:00:00 UTC,4227,261.5042,15690.25,222,26.48,176,24,11.945
9b897a0a-9b09-45fc-b992-ef0abd46012b,XjC3FPL-S78,Why You're Struggling to Learn Data Science,2020-06-12 00:00:00 UTC,14552,700.5087,42030.52,173,46.21,1000,82,45.465
a70031e1-b16f-4a2b-9616-cb8de67ad3f7,2qVWurPFwfc,Is Data Science Dying?,2021-11-19 00:00:00 UTC,70043,3736.819,224209.14,192,34.98,2378,148,368.53
2fd2c002-658b-4d38-ac0d-28517278952d,Z_KFh-HqaBA,I Wish I Had Known THIS Before Starting in Data Science,2019-05-14 00:00:00 UTC,23397,1553.1482,93188.89,238,44.42,999,34,118.739
e02fe5ad-1dee-4c2a-8ade-8c49ae6c5faa,Ip50cXvpWY4,The Best Free Data Science Courses Nobody is Talking About,2020-03-09 00:00:00 UTC,297222,10465.0467,627902.8,126,33.8,19464,294,1217.046
e200829f-45dc-4d61-9d17-525a2bff123e,3Mm1U1CbzNw,Is Data Science Right For You?,2019-08-18 00:00:00 UTC,44051,1546.5641,92793.85,126,32.24,1018,57,272.051
6ea99cf3-1440-4e67-ac3a-b4ce3e5e3d37,qUK5Vk4NvBw,#66DaysOfData Round 3 Live Event! (feat. @StatQuest with Josh Starmer),2021-10-12 00:00:00 UTC,2038,165.5004,9930.02,292,7.83,133,4,6.269
62adacc4-ed8e-4718-bcd6-a74945c2d13f,pPfw2fzwNiM,MARCH MADNESS - Will My Machine Learning Model Beat Your Bracket?,2021-03-19 00:00:00 UTC,9370,369.7456,22184.74,142,26.07,260,48,51.333
